Departamento,Año,Área,Población
Amazonas,2013,Centros Poblados y Rural Disperso,36087
Amazonas,2013,Total,69953
Amazonas,2014,Cabecera,34464
Amazonas,2014,Centros Poblados y Rural Disperso,36751
Amazonas,2014,Total,71215
Amazonas,2015,Cabecera,35073
Amazonas,2015,Centros Poblados y Rural Disperso,37412
Amazonas,2015,Total,72485
Amazonas,2016,Cabecera,35704
Amazonas,2016,Centros Poblados y Rural Disperso,38086
Amazonas,2016,Total,73790
Amazonas,2017,Cabecera,36330
Amazonas,2017,Centros Poblados y Rural Disperso,38774
Amazonas,2017,Total,75104
Guainía,2010,Cabecera,15495
Guainía,2010,Centros Poblados y Rural Disperso,21298
Guainía,2010,Total,36793
Guainía,2011,Cabecera,16035
Guainía,2011,Centros Poblados y Rural Disperso,22037
Guainía,2011,Total,38072
Guainía,2012,Cabecera,16578
Guainía,2012,Centros Poblados y Rural Disperso,22776
Guainía,2012,Total,39354
Guainía,2013,Cabecera,17126
Guainía,2013,Centros Poblados y Rural Disperso,23512
Guainía,2013,Total,40638
Guainía,2014,Cabecera,17673
Guainía,2014,Centros Poblados y Rural Disperso,24273
Guainía,2014,Total,41946
Guainía,2015,Cabecera,18237
Guainía,2015,Centros Poblados y Rural Disperso,25054
Guainía,2015,Total,43291
Guainía,2016,Cabecera,18843
Guainía,2016,Centros Poblados y Rural Disperso,25879
Guainía,2016,Total,44722
Guainía,2017,Cabecera,19486
Guainía,2017,Centros Poblados y Rural Disperso,26764
Guainía,2017,Total,46250
Guaviare,2010,Cabecera,40600
Guaviare,2010,Centros Poblados y Rural Disperso,32594
Guaviare,2010,Total,73194
Guaviare,2011,Cabecera,40875
Guaviare,2011,Centros Poblados y Rural Disperso,32777
Guaviare,2011,Total,73652
Guaviare,2012,Cabecera,41242
Guaviare,2012,Centros Poblados y Rural Disperso,33039
Guaviare,2012,Total,74281
Guaviare,2013,Cabecera,41702
Guaviare,2013,Centros Poblados y Rural Disperso,33390
Guaviare,2013,Total,75092
Guaviare,2014,Cabecera,42267
Guaviare,2014,Centros Poblados y Rural Disperso,33834
Guaviare,2014,Total,76101
Guaviare,2015,Cabecera,42956
Guaviare,2015,Centros Poblados y Rural Disperso,34372
Guaviare,2015,Total,77328
Guaviare,2016,Cabecera,43773
Guaviare,2016,Centros Poblados y Rural Disperso,35023
Guaviare,2016,Total,78796
Guaviare,2017,Cabecera,44733
Guaviare,2017,Centros Poblados y Rural Disperso,35774
Guaviare,2017,Total,80507
Vaupés,2010,Cabecera,9390
Vaupés,2010,Centros Poblados y Rural Disperso,22287
Vaupés,2010,Total,31677
Vaupés,2011,Cabecera,9759
Vaupés,2011,Centros Poblados y Rural Disperso,23181
Vaupés,2011,Total,32940
Vaupés,2012,Cabecera,10128
Vaupés,2012,Centros Poblados y Rural Disperso,24037
Vaupés,2012,Total,34165
Vaupés,2013,Cabecera,10479
Vaupés,2013,Centros Poblados y Rural Disperso,24874
Vaupés,2013,Total,35353
Vaupés,2014,Cabecera,10815
Vaupés,2014,Centros Poblados y Rural Disperso,25694
Vaupés,2014,Total,36509
Vaupés,2015,Cabecera,11151
Vaupés,2015,Centros Poblados y Rural Disperso,26487
Vaupés,2015,Total,37638
Vaupés,2016,Cabecera,11481
Vaupés,2016,Centros Poblados y Rural Disperso,27256
Vaupés,2016,Total,38737
Vaupés,2017,Cabecera,11802
Vaupés,2017,Centros Poblados y Rural Disperso,28009
Vaupés,2017,Total,39811
Vichada,2010,Cabecera,23946
Vichada,2010,Centros Poblados y Rural Disperso,65368
Vichada,2010,Total,89314
Vichada,2011,Cabecera,24247
Vichada,2011,Centros Poblados y Rural Disperso,67355
Vichada,2011,Total,91602
Vichada,2012,Cabecera,24506
Vichada,2012,Centros Poblados y Rural Disperso,69343
Vichada,2012,Total,93849
Vichada,2013,Cabecera,24754
Vichada,2013,Centros Poblados y Rural Disperso,71303
Vichada,2013,Total,96057
Vichada,2014,Cabecera,24951
Vichada,2014,Centros Poblados y Rural Disperso,73277
Vichada,2014,Total,98228
Vichada,2015,Cabecera,25141
Vichada,2015,Centros Poblados y Rural Disperso,75251
Vichada,2015,Total,100392
Vichada,2016,Cabecera,25331
Vichada,2016,Centros Poblados y Rural Disperso,77332
Vichada,2016,Total,102663
Vichada,2017,Cabecera,25537
Vichada,2017,Centros Poblados y Rural Disperso,79522
Vichada,2017,Total,105059
Antioquia,2018,Cabecera,4972941
Antioquia,2018,Centros Poblados y Rural Disperso,1434161
Antioquia,2018,Total,6407102
Atlántico,2018,Cabecera,2404831
Atlántico,2018,Centros Poblados y Rural Disperso,130686
Atlántico,2018,Total,2535517
Bogotá D.C.,2018,Cabecera,7387400
Bogotá D.C.,2018,Centros Poblados y Rural Disperso,25166
Bogotá D.C.,2018,Total,7412566
Bolívar,2018,Cabecera,1549063
Bolívar,2018,Centros Poblados y Rural Disperso,521047
Bolívar,2018,Total,2070110
Boyacá,2018,Cabecera,708006
Boyacá,2018,Centros Poblados y Rural Disperso,509370
Boyacá,2018,Total,1217376
Caldas,2018,Cabecera,740865
Caldas,2018,Centros Poblados y Rural Disperso,257390
Caldas,2018,Total,998255
Caquetá,2018,Cabecera,258280
Caquetá,2018,Centros Poblados y Rural Disperso,143569
Caquetá,2018,Total,401849
Cauca,2018,Cabecera,545902
Cauca,2018,Centros Poblados y Rural Disperso,918586
Cauca,2018,Total,1464488
Cesar,2018,Cabecera,903411
Cesar,2018,Centros Poblados y Rural Disperso,297163
Cesar,2018,Total,1200574
Córdoba,2018,Cabecera,937319
Córdoba,2018,Centros Poblados y Rural Disperso,847464
Córdoba,2018,Total,1784783
Cundinamarca,2018,Cabecera,2090845
Cundinamarca,2018,Centros Poblados y Rural Disperso,828215
Cundinamarca,2018,Total,2919060
Chocó,2018,Cabecera,243194
Chocó,2018,Centros Poblados y Rural Disperso,291632
Chocó,2018,Total,534826
Huila,2018,Cabecera,669697
Huila,2018,Centros Poblados y Rural Disperso,430689
Huila,2018,Total,1100386
La Guajira,2018,Cabecera,410636
La Guajira,2018,Centros Poblados y Rural Disperso,469924
La Guajira,2018,Total,880560
Magdalena,2018,Cabecera,938320
Magdalena,2018,Centros Poblados y Rural Disperso,403426
Magdalena,2018,Total,1341746
Meta,2018,Cabecera,795061
Meta,2018,Centros Poblados y Rural Disperso,244661
Meta,2018,Total,1039722
Nariño,2018,Cabecera,716592
Nariño,2018,Centros Poblados y Rural Disperso,914000
Nariño,2018,Total,1630592
Norte de Santander,2018,Cabecera,1173712
Norte de Santander,2018,Centros Poblados y Rural Disperso,317977
Norte de Santander,2018,Total,1491689
Quindío,2018,Cabecera,471910
Quindío,2018,Centros Poblados y Rural Disperso,67994
Quindío,2018,Total,539904
Risaralda,2018,Cabecera,736164
Risaralda,2018,Centros Poblados y Rural Disperso,207237
Risaralda,2018,Total,943401
Santander,2018,Cabecera,1655627
Santander,2018,Centros Poblados y Rural Disperso,529210
Santander,2018,Total,2184837
Sucre,2018,Cabecera,569089
Sucre,2018,Centros Poblados y Rural Disperso,335774
Sucre,2018,Total,904863
Tolima,2018,Cabecera,907506
Tolima,2018,Centros Poblados y Rural Disperso,422681
Tolima,2018,Total,1330187
Valle del Cauca,2018,Cabecera,3809542
Valle del Cauca,2018,Centros Poblados y Rural Disperso,666344
Valle del Cauca,2018,Total,4475886
Arauca,2018,Cabecera,172634
Arauca,2018,Centros Poblados y Rural Disperso,89540
Arauca,2018,Total,262174
Casanare,2018,Cabecera,295434
Casanare,2018,Centros Poblados y Rural Disperso,125070
Casanare,2018,Total,420504
Putumayo,2018,Cabecera,174539
Putumayo,2018,Centros Poblados y Rural Disperso,173643
Putumayo,2018,Total,348182
San Andrés,2018,Cabecera,44893
San Andrés,2018,Centros Poblados y Rural Disperso,16387
San Andrés,2018,Total,61280
Amazonas,2018,Cabecera,37047
Amazonas,2018,Centros Poblados y Rural Disperso,39542
Amazonas,2018,Total,76589
Guainía,2018,Cabecera,20279
Guainía,2018,Centros Poblados y Rural Disperso,27835
Guainía,2018,Total,48114
Guaviare,2018,Cabecera,45991
Guaviare,2018,Centros Poblados y Rural Disperso,36776
Guaviare,2018,Total,82767
Vaupés,2018,Cabecera,12090
Vaupés,2018,Centros Poblados y Rural Disperso,28707
Vaupés,2018,Total,40797
Vichada,2018,Cabecera,25833
Vichada,2018,Centros Poblados y Rural Disperso,81975
Vichada,2018,Total,107808
Antioquia,2019,Cabecera,5133738
Antioquia,2019,Centros Poblados y Rural Disperso,1416468
Antioquia,2019,Total,6550206
Atlántico,2019,Cabecera,2502642
Atlántico,2019,Centros Poblados y Rural Disperso,135509
Atlántico,2019,Total,2638151
Bogotá D.C.,2019,Cabecera,7566185
Bogotá D.C.,2019,Centros Poblados y Rural Disperso,26686
Bogotá D.C.,2019,Total,7592871
Bolívar,2019,Cabecera,1587489
Bolívar,2019,Centros Poblados y Rural Disperso,543023
Bolívar,2019,Total,2130512
Boyacá,2019,Cabecera,722864
Boyacá,2019,Centros Poblados y Rural Disperso,508046
Boyacá,2019,Total,1230910
Caldas,2019,Cabecera,755182
Caldas,2019,Centros Poblados y Rural Disperso,253162
Caldas,2019,Total,1008344
Caquetá,2019,Cabecera,262723
Caquetá,2019,Centros Poblados y Rural Disperso,143419
Caquetá,2019,Total,406142
Cauca,2019,Cabecera,546328
Cauca,2019,Centros Poblados y Rural Disperso,932079
Cauca,2019,Total,1478407
Cesar,2019,Cabecera,942129
Cesar,2019,Centros Poblados y Rural Disperso,310269
Cesar,2019,Total,1252398
Córdoba,2019,Cabecera,945587
Córdoba,2019,Centros Poblados y Rural Disperso,862852
Córdoba,2019,Total,1808439
Cundinamarca,2019,Cabecera,2250178
Cundinamarca,2019,Centros Poblados y Rural Disperso,835344
Cundinamarca,2019,Total,3085522
Chocó,2019,Cabecera,243223
Chocó,2019,Centros Poblados y Rural Disperso,296710
Chocó,2019,Total,539933
Huila,2019,Cabecera,674903
Huila,2019,Centros Poblados y Rural Disperso,436941
Huila,2019,Total,1111844
La Guajira,2019,Cabecera,445158
La Guajira,2019,Centros Poblados y Rural Disperso,482348
La Guajira,2019,Total,927506
Magdalena,2019,Cabecera,967629
Magdalena,2019,Centros Poblados y Rural Disperso,421203
Magdalena,2019,Total,1388832
Meta,2019,Cabecera,803166
Meta,2019,Centros Poblados y Rural Disperso,248959
Meta,2019,Total,1052125
Nariño,2019,Cabecera,715004
Nariño,2019,Centros Poblados y Rural Disperso,913977
Nariño,2019,Total,1628981
Norte de Santander,2019,Cabecera,1235476
Norte de Santander,2019,Centros Poblados y Rural Disperso,329886
Norte de Santander,2019,Total,1565362
Quindío,2019,Cabecera,480255
Quindío,2019,Centros Poblados y Rural Disperso,67600
Quindío,2019,Total,547855
Risaralda,2019,Cabecera,749533
Risaralda,2019,Centros Poblados y Rural Disperso,202978
Risaralda,2019,Total,952511
Santander,2019,Cabecera,1704309
Santander,2019,Centros Poblados y Rural Disperso,533278
Santander,2019,Total,2237587
Sucre,2019,Cabecera,581298
Sucre,2019,Centros Poblados y Rural Disperso,347686
Sucre,2019,Total,928984
Tolima,2019,Cabecera,913544
Tolima,2019,Centros Poblados y Rural Disperso,421769
Tolima,2019,Total,1335313
Valle del Cauca,2019,Cabecera,3840356
Valle del Cauca,2019,Centros Poblados y Rural Disperso,666412
Valle del Cauca,2019,Total,4506768
Arauca,2019,Cabecera,183856
Arauca,2019,Centros Poblados y Rural Disperso,96253
Arauca,2019,Total,280109
Casanare,2019,Cabecera,303286
Casanare,2019,Centros Poblados y Rural Disperso,125277
Casanare,2019,Total,428563
Putumayo,2019,Cabecera,178490
Putumayo,2019,Centros Poblados y Rural Disperso,175269
Putumayo,2019,Total,353759
San Andrés,2019,Cabecera,45222
San Andrés,2019,Centros Poblados y Rural Disperso,17260
San Andrés,2019,Total,62482
Amazonas,2019,Cabecera,37968
Amazonas,2019,Centros Poblados y Rural Disperso,39785
Amazonas,2019,Total,77753
Guainía,2019,Cabecera,21334
Guainía,2019,Centros Poblados y Rural Disperso,28139
Guainía,2019,Total,49473
Guaviare,2019,Cabecera,47379
Guaviare,2019,Centros Poblados y Rural Disperso,37337
Guaviare,2019,Total,84716
Vaupés,2019,Cabecera,12512
Vaupés,2019,Centros Poblados y Rural Disperso,30209
Vaupés,2019,Total,42721
Vichada,2019,Cabecera,26910
Vichada,2019,Centros Poblados y Rural Disperso,83689
Vichada,2019,Total,110599
Antioquia,2020,Cabecera,5250157
Antioquia,2020,Centros Poblados y Rural Disperso,1399244
Antioquia,2020,Total,6649401
Antioquia,2021,Cabecera,5350556
Antioquia,2021,Centros Poblados y Rural Disperso,1375663
Antioquia,2021,Total,6726219
Antioquia,2022,Cabecera,5424921
Antioquia,2022,Centros Poblados y Rural Disperso,1362925
Antioquia,2022,Total,6787846
Antioquia,2023,Cabecera,5494521
Antioquia,2023,Centros Poblados y Rural Disperso,1353839
Antioquia,2023,Total,6848360
Antioquia,2024,Cabecera,5551824
Antioquia,2024,Centros Poblados y Rural Disperso,1351897
Antioquia,2024,Total,6903721
Antioquia,2025,Cabecera,5600952
Antioquia,2025,Centros Poblados y Rural Disperso,1350873
Antioquia,2025,Total,6951825
Antioquia,2026,Cabecera,5643692
Antioquia,2026,Centros Poblados y Rural Disperso,1350625
Antioquia,2026,Total,6994317
Antioquia,2027,Cabecera,5681698
Antioquia,2027,Centros Poblados y Rural Disperso,1351697
Antioquia,2027,Total,7033395
Antioquia,2028,Cabecera,5715714
Antioquia,2028,Centros Poblados y Rural Disperso,1354277
Antioquia,2028,Total,7069991
Antioquia,2029,Cabecera,5746268
Antioquia,2029,Centros Poblados y Rural Disperso,1358617
Antioquia,2029,Total,7104885
Antioquia,2030,Cabecera,5773785
Antioquia,2030,Centros Poblados y Rural Disperso,1364893
Antioquia,2030,Total,7138678
Atlántico,2020,Cabecera,2556249
Atlántico,2020,Centros Poblados y Rural Disperso,137416
Atlántico,2020,Total,2693665
Atlántico,2021,Cabecera,2601879
Atlántico,2021,Centros Poblados y Rural Disperso,139123
Atlántico,2021,Total,2741002
Atlántico,2022,Cabecera,2634865
Atlántico,2022,Centros Poblados y Rural Disperso,140093
Atlántico,2022,Total,2774958
Atlántico,2023,Cabecera,2662451
Atlántico,2023,Centros Poblados y Rural Disperso,141114
Atlántico,2023,Total,2803565
Atlántico,2024,Cabecera,2685141
Atlántico,2024,Centros Poblados y Rural Disperso,141983
Atlántico,2024,Total,2827124
Atlántico,2025,Cabecera,2702376
Atlántico,2025,Centros Poblados y Rural Disperso,142793
Atlántico,2025,Total,2845169
Atlántico,2026,Cabecera,2715635
Atlántico,2026,Centros Poblados y Rural Disperso,143504
Atlántico,2026,Total,2859139
Atlántico,2027,Cabecera,2726274
Atlántico,2027,Centros Poblados y Rural Disperso,144242
Atlántico,2027,Total,2870516
Atlántico,2028,Cabecera,2735164
Atlántico,2028,Centros Poblados y Rural Disperso,145041
Atlántico,2028,Total,2880205
Atlántico,2029,Cabecera,2743010
Atlántico,2029,Centros Poblados y Rural Disperso,145951
Atlántico,2029,Total,2888961
Atlántico,2030,Cabecera,2750423
Atlántico,2030,Centros Poblados y Rural Disperso,147000
Atlántico,2030,Total,2897423
Bogotá D.C.,2020,Cabecera,7704034
Bogotá D.C.,2020,Centros Poblados y Rural Disperso,28127
Bogotá D.C.,2020,Total,7732161
Bogotá D.C.,2021,Cabecera,7793869
Bogotá D.C.,2021,Centros Poblados y Rural Disperso,29465
Bogotá D.C.,2021,Total,7823334
Bogotá D.C.,2022,Cabecera,7842853
Bogotá D.C.,2022,Centros Poblados y Rural Disperso,30463
Bogotá D.C.,2022,Total,7873316
Bogotá D.C.,2023,Cabecera,7875957
Bogotá D.C.,2023,Centros Poblados y Rural Disperso,31324
Bogotá D.C.,2023,Total,7907281
Bogotá D.C.,2024,Cabecera,7897503
Bogotá D.C.,2024,Centros Poblados y Rural Disperso,32036
Bogotá D.C.,2024,Total,7929539
Bogotá D.C.,2025,Cabecera,7905282
Bogotá D.C.,2025,Centros Poblados y Rural Disperso,32616
Bogotá D.C.,2025,Total,7937898
Bogotá D.C.,2026,Cabecera,7902685
Bogotá D.C.,2026,Centros Poblados y Rural Disperso,33069
Bogotá D.C.,2026,Total,7935754
Bogotá D.C.,2027,Cabecera,7894481
Bogotá D.C.,2027,Centros Poblados y Rural Disperso,33410
Bogotá D.C.,2027,Total,7927891
Bogotá D.C.,2028,Cabecera,7882730
Bogotá D.C.,2028,Centros Poblados y Rural Disperso,33639
Bogotá D.C.,2028,Total,7916369
Bogotá D.C.,2029,Cabecera,7869122
Bogotá D.C.,2029,Centros Poblados y Rural Disperso,33788
Bogotá D.C.,2029,Total,7902910
Bogotá D.C.,2030,Cabecera,7854979
Bogotá D.C.,2030,Centros Poblados y Rural Disperso,33859
Bogotá D.C.,2030,Total,7888838
Bolívar,2020,Cabecera,1606341
Bolívar,2020,Centros Poblados y Rural Disperso,562953
Bolívar,2020,Total,2169294
Bolívar,2021,Cabecera,1624099
Bolívar,2021,Centros Poblados y Rural Disperso,578674
Bolívar,2021,Total,2202773
Bolívar,2022,Cabecera,1635733
Bolívar,2022,Centros Poblados y Rural Disperso,591451
Bolívar,2022,Total,2227184
Bolívar,2023,Cabecera,1644271
Bolívar,2023,Centros Poblados y Rural Disperso,603012
Bolívar,2023,Total,2247283
Bolívar,2024,Cabecera,1651875
Bolívar,2024,Centros Poblados y Rural Disperso,612648
Bolívar,2024,Total,2264523
Bolívar,2025,Cabecera,1657867
Bolívar,2025,Centros Poblados y Rural Disperso,620903
Bolívar,2025,Total,2278770
Bolívar,2026,Cabecera,1662490
Bolívar,2026,Centros Poblados y Rural Disperso,628248
Bolívar,2026,Total,2290738
Bolívar,2027,Cabecera,1666360
Bolívar,2027,Centros Poblados y Rural Disperso,634858
Bolívar,2027,Total,2301218
Bolívar,2028,Cabecera,1669760
Bolívar,2028,Centros Poblados y Rural Disperso,640877
Bolívar,2028,Total,2310637
Bolívar,2029,Cabecera,1672978
Bolívar,2029,Centros Poblados y Rural Disperso,646372
Bolívar,2029,Total,2319350
Bolívar,2030,Cabecera,1676243
Bolívar,2030,Centros Poblados y Rural Disperso,651473
Bolívar,2030,Total,2327716
Boyacá,2020,Cabecera,742548
Boyacá,2020,Centros Poblados y Rural Disperso,514741
Boyacá,2020,Total,1257289
Boyacá,2021,Cabecera,758077
Boyacá,2021,Centros Poblados y Rural Disperso,513562
Boyacá,2021,Total,1271639
Boyacá,2022,Cabecera,772082
Boyacá,2022,Centros Poblados y Rural Disperso,512953
Boyacá,2022,Total,1285035
Boyacá,2023,Cabecera,786220
Boyacá,2023,Centros Poblados y Rural Disperso,512580
Boyacá,2023,Total,1298800
Boyacá,2024,Cabecera,798089
Boyacá,2024,Centros Poblados y Rural Disperso,513894
Boyacá,2024,Total,1311983
Boyacá,2025,Cabecera,808583
Boyacá,2025,Centros Poblados y Rural Disperso,515539
Boyacá,2025,Total,1324122
Boyacá,2026,Cabecera,817954
Boyacá,2026,Centros Poblados y Rural Disperso,517456
Boyacá,2026,Total,1335410
Boyacá,2027,Cabecera,826470
Boyacá,2027,Centros Poblados y Rural Disperso,519694
Boyacá,2027,Total,1346164
Boyacá,2028,Cabecera,834211
Boyacá,2028,Centros Poblados y Rural Disperso,522251
Boyacá,2028,Total,1356462
Boyacá,2029,Cabecera,841137
Boyacá,2029,Centros Poblados y Rural Disperso,525242
Boyacá,2029,Total,1366379
Boyacá,2030,Cabecera,847379
Boyacá,2030,Centros Poblados y Rural Disperso,528608
Boyacá,2030,Total,1375987
Caldas,2020,Cabecera,769688
Caldas,2020,Centros Poblados y Rural Disperso,251747
Caldas,2020,Total,1021435
Caldas,2021,Cabecera,780970
Caldas,2021,Centros Poblados y Rural Disperso,247665
Caldas,2021,Total,1028635
Caldas,2022,Cabecera,790023
Caldas,2022,Centros Poblados y Rural Disperso,244128
Caldas,2022,Total,1034151
Caldas,2023,Cabecera,798911
Caldas,2023,Centros Poblados y Rural Disperso,241373
Caldas,2023,Total,1040284
Caldas,2024,Cabecera,806309
Caldas,2024,Centros Poblados y Rural Disperso,239801
Caldas,2024,Total,1046110
Caldas,2025,Cabecera,812660
Caldas,2025,Centros Poblados y Rural Disperso,238622
Caldas,2025,Total,1051282
Caldas,2026,Cabecera,818170
Caldas,2026,Centros Poblados y Rural Disperso,237755
Caldas,2026,Total,1055925
Caldas,2027,Cabecera,822984
Caldas,2027,Centros Poblados y Rural Disperso,237261
Caldas,2027,Total,1060245
Caldas,2028,Cabecera,827210
Caldas,2028,Centros Poblados y Rural Disperso,237114
Caldas,2028,Total,1064324
Caldas,2029,Cabecera,830858
Caldas,2029,Centros Poblados y Rural Disperso,237360
Caldas,2029,Total,1068218
Caldas,2030,Cabecera,833942
Caldas,2030,Centros Poblados y Rural Disperso,238036
Caldas,2030,Total,1071978
Caquetá,2020,Cabecera,268652
Caquetá,2020,Centros Poblados y Rural Disperso,145036
Caquetá,2020,Total,413688
Caquetá,2021,Cabecera,272904
Caquetá,2021,Centros Poblados y Rural Disperso,145363
Caquetá,2021,Total,418267
Caquetá,2022,Cabecera,276155
Caquetá,2022,Centros Poblados y Rural Disperso,145642
Caquetá,2022,Total,421797
Caquetá,2023,Cabecera,278964
Caquetá,2023,Centros Poblados y Rural Disperso,146089
Caquetá,2023,Total,425053
Caquetá,2024,Cabecera,281414
Caquetá,2024,Centros Poblados y Rural Disperso,146748
Caquetá,2024,Total,428162
Caquetá,2025,Cabecera,283439
Caquetá,2025,Centros Poblados y Rural Disperso,147445
Caquetá,2025,Total,430884
Caquetá,2026,Cabecera,285050
Caquetá,2026,Centros Poblados y Rural Disperso,148197
Caquetá,2026,Total,433247
Caquetá,2027,Cabecera,286313
Caquetá,2027,Centros Poblados y Rural Disperso,149076
Caquetá,2027,Total,435389
Caquetá,2028,Cabecera,287290
Caquetá,2028,Centros Poblados y Rural Disperso,150036
Caquetá,2028,Total,437326
Caquetá,2029,Cabecera,287910
Caquetá,2029,Centros Poblados y Rural Disperso,151153
Caquetá,2029,Total,439063
Caquetá,2030,Cabecera,288223
Caquetá,2030,Centros Poblados y Rural Disperso,152401
Caquetá,2030,Total,440624
Cauca,2020,Cabecera,551920
Cauca,2020,Centros Poblados y Rural Disperso,956141
Cauca,2020,Total,1508061
Cauca,2021,Cabecera,553237
Cauca,2021,Centros Poblados y Rural Disperso,972047
Cauca,2021,Total,1525284
Cauca,2022,Cabecera,554157
Cauca,2022,Centros Poblados y Rural Disperso,987108
Cauca,2022,Total,1541265
Cauca,2023,Cabecera,555626
Cauca,2023,Centros Poblados y Rural Disperso,1002419
Cauca,2023,Total,1558045
Cauca,2024,Cabecera,558270
Cauca,2024,Centros Poblados y Rural Disperso,1016236
Cauca,2024,Total,1574506
Cauca,2025,Cabecera,561251
Cauca,2025,Centros Poblados y Rural Disperso,1028920
Cauca,2025,Total,1590171
Cauca,2026,Cabecera,564311
Cauca,2026,Centros Poblados y Rural Disperso,1040834
Cauca,2026,Total,1605145
Cauca,2027,Cabecera,567480
Cauca,2027,Centros Poblados y Rural Disperso,1052188
Cauca,2027,Total,1619668
Cauca,2028,Cabecera,570699
Cauca,2028,Centros Poblados y Rural Disperso,1063088
Cauca,2028,Total,1633787
Cauca,2029,Cabecera,573997
Cauca,2029,Centros Poblados y Rural Disperso,1073551
Cauca,2029,Total,1647548
Cauca,2030,Cabecera,577458
Cauca,2030,Centros Poblados y Rural Disperso,1083516
Cauca,2030,Total,1660974
Cesar,2020,Cabecera,969600
Cesar,2020,Centros Poblados y Rural Disperso,321319
Cesar,2020,Total,1290919
Cesar,2021,Cabecera,992155
Cesar,2021,Centros Poblados y Rural Disperso,330223
Cesar,2021,Total,1322378
Cesar,2022,Cabecera,1010938
Cesar,2022,Centros Poblados y Rural Disperso,338224
Cesar,2022,Total,1349162
Cesar,2023,Cabecera,1028048
Cesar,2023,Centros Poblados y Rural Disperso,345533
Cesar,2023,Total,1373581
Cesar,2024,Cabecera,1043435
Cesar,2024,Centros Poblados y Rural Disperso,352051
Cesar,2024,Total,1395486
Cesar,2025,Cabecera,1056928
Cesar,2025,Centros Poblados y Rural Disperso,357931
Cesar,2025,Total,1414859
Cesar,2026,Cabecera,1069034
Cesar,2026,Centros Poblados y Rural Disperso,363304
Cesar,2026,Total,1432338
Cesar,2027,Cabecera,1080177
Cesar,2027,Centros Poblados y Rural Disperso,368376
Cesar,2027,Total,1448553
Cesar,2028,Cabecera,1090663
Cesar,2028,Centros Poblados y Rural Disperso,373215
Cesar,2028,Total,1463878
Cesar,2029,Cabecera,1100734
Cesar,2029,Centros Poblados y Rural Disperso,377898
Cesar,2029,Total,1478632
Cesar,2030,Cabecera,1110566
Cesar,2030,Centros Poblados y Rural Disperso,382551
Cesar,2030,Total,1493117
Córdoba,2020,Cabecera,957601
Córdoba,2020,Centros Poblados y Rural Disperso,884984
Córdoba,2020,Total,1842585
Córdoba,2021,Cabecera,964198
Córdoba,2021,Centros Poblados y Rural Disperso,900138
Córdoba,2021,Total,1864336
Córdoba,2022,Cabecera,969074
Córdoba,2022,Centros Poblados y Rural Disperso,913137
Córdoba,2022,Total,1882211
Córdoba,2023,Cabecera,973453
Córdoba,2023,Centros Poblados y Rural Disperso,925458
Córdoba,2023,Total,1898911
Córdoba,2024,Cabecera,978040
Córdoba,2024,Centros Poblados y Rural Disperso,936738
Córdoba,2024,Total,1914778
Córdoba,2025,Cabecera,982243
Córdoba,2025,Centros Poblados y Rural Disperso,947093
Córdoba,2025,Total,1929336
Córdoba,2026,Cabecera,986097
Córdoba,2026,Centros Poblados y Rural Disperso,956699
Córdoba,2026,Total,1942796
Córdoba,2027,Cabecera,989718
Córdoba,2027,Centros Poblados y Rural Disperso,965762
Córdoba,2027,Total,1955480
Córdoba,2028,Cabecera,993230
Córdoba,2028,Centros Poblados y Rural Disperso,974269
Córdoba,2028,Total,1967499
Córdoba,2029,Cabecera,996594
Córdoba,2029,Centros Poblados y Rural Disperso,982339
Córdoba,2029,Total,1978933
Córdoba,2030,Cabecera,999873
Córdoba,2030,Centros Poblados y Rural Disperso,990052
Córdoba,2030,Total,1989925
Cundinamarca,2020,Cabecera,2316850
Cundinamarca,2020,Centros Poblados y Rural Disperso,831104
Cundinamarca,2020,Total,3147954
Cundinamarca,2021,Cabecera,2412496
Cundinamarca,2021,Centros Poblados y Rural Disperso,821193
Cundinamarca,2021,Total,3233689
Cundinamarca,2022,Cabecera,2511490
Cundinamarca,2022,Centros Poblados y Rural Disperso,823147
Cundinamarca,2022,Total,3334637
Cundinamarca,2023,Cabecera,2616482
Cundinamarca,2023,Centros Poblados y Rural Disperso,828845
Cundinamarca,2023,Total,3445327
Cundinamarca,2024,Cabecera,2712978
Cundinamarca,2024,Centros Poblados y Rural Disperso,840315
Cundinamarca,2024,Total,3553293
Cundinamarca,2025,Cabecera,2804899
Cundinamarca,2025,Centros Poblados y Rural Disperso,852508
Cundinamarca,2025,Total,3657407
Cundinamarca,2026,Cabecera,2893377
Cundinamarca,2026,Centros Poblados y Rural Disperso,865052
Cundinamarca,2026,Total,3758429
Cundinamarca,2027,Cabecera,2979486
Cundinamarca,2027,Centros Poblados y Rural Disperso,877923
Cundinamarca,2027,Total,3857409
Cundinamarca,2028,Cabecera,3063354
Cundinamarca,2028,Centros Poblados y Rural Disperso,891386
Cundinamarca,2028,Total,3954740
Cundinamarca,2029,Cabecera,3145334
Cundinamarca,2029,Centros Poblados y Rural Disperso,905420
Cundinamarca,2029,Total,4050754
Cundinamarca,2030,Cabecera,3225497
Cundinamarca,2030,Centros Poblados y Rural Disperso,920245
Cundinamarca,2030,Total,4145742
Chocó,2020,Cabecera,251171
Chocó,2020,Centros Poblados y Rural Disperso,311216
Chocó,2020,Total,562387
Chocó,2021,Cabecera,253163
